Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Subject,Type.typeOfResource,Type.genre,Name.subject,Rights.copyrightStatus,Rights.rightsHolderContact,Coverage.geographic,Description.latitude,Name.fashionDesigner,Coverage.spatialLongitude,Name.photographer,Name.repository,Name.artist,Name.architect,Name.compiler,Rights.countryCreation,Rights.servicesContact,Language,Relation.hasVersion,Rights.permission,Publisher.publisherName,Relation.isPartOf,Name.illustrator,Alternate Identifier.local,Title,Description.caption,Date.creation,Format.extent,Format.medium,Format.dimensions,Date.normalized,Description.longitude,Description.latitude,Description.note,Description.adminnote,Description.contents,Description.abstract,Description.fundingNote,Alternate Identifier.OPAC,Alternate Identifier.url,Alternate Identifier.oclc,Bucketeer State,IIIF Access URL
Los Angeles Times Photographic Archive,ark:/21198/zz0015qpb1,ark:/21198/zz0002np7z,,Needs QA,Work,latimes/masters/21198-zz0015qpb1-1-master.tif,,,,Cartoonists--United States|~|Publishers and publishing $z California $z Los Angeles County|~|Pulitzer Prizes|~|People|~|Media,still image,news photographs,"Conrad, Paul, 1924 June 27- |~|Johnson, Tom, 1941-",copyrighted,"UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]","Civic Center (Los Angeles, Calif.)",,,,"Armstrong, Larry|~|Friedman, Gary",,,,,US,,zxx,,Y,Los Angeles Times,"Los Angeles Times Photographic Archive. Department of Special Collections, Charles E. Young Research Library, UCLA.",,b1516_300192-2-s1-2a,"Paul Conrad, shortly after winning the Pulitzer Prize, at celebration with Los Angeles Times publisher Tom Johnson, 1984.",,"April 17, 1984",1 photograph,b&w negative,3.5 x 2.5 cm,1984-04-17,,,,,,,,,,,failed,
Los Angeles Times Photographic Archive,ark:/21198/zz0015qpcj,ark:/21198/zz0002np7z,,Needs QA,Work,latimes/masters/21198-zz0015qpcj-1-master.tif,,,,Publishers and publishing $z California $z Los Angeles County|~|Pulitzer Prizes|~|People|~|Media,still image,news photographs,"Johnson, Tom, 1941-",copyrighted,"UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]","Civic Center (Los Angeles, Calif.)",,,,"Armstrong, Larry|~|Friedman, Gary",,,,,US,,zxx,,Y,Los Angeles Times,"Los Angeles Times Photographic Archive. Department of Special Collections, Charles E. Young Research Library, UCLA.",,b1516_300192-2-s2-1a,"Tom Johnson at celebration of Los Angeles Times' two Pulitzer Prizes, 1984.",,"April 17, 1984",1 photograph,b&w negative,3.5 x 2.5 cm,1984-04-17,,,,,,,,,,,failed,
Los Angeles Times Photographic Archive,ark:/21198/zz0015qpfk,ark:/21198/zz0002np7z,,Needs QA,Work,latimes/masters/21198-zz0015qpfk-1-master.tif,,,,Publishers and publishing $z California $z Los Angeles County|~|Pulitzer Prizes|~|People|~|Media,still image,news photographs,"Johnson, Tom, 1941-",copyrighted,"UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]","Civic Center (Los Angeles, Calif.)",,,,"Armstrong, Larry|~|Friedman, Gary",,,,,US,,zxx,,Y,Los Angeles Times,"Los Angeles Times Photographic Archive. Department of Special Collections, Charles E. Young Research Library, UCLA.",,b1516_300192-2-s2-2a,"Tom Johnson at celebration of Los Angeles Times' two Pulitzer Prizes, 1984.",,"April 17, 1984",1 photograph,b&w negative,3.5 x 2.5 cm,1984-04-17,,,,,,,,,,,failed,
Los Angeles Times Photographic Archive,ark:/21198/zz0015qpg3,ark:/21198/zz0002np7z,,Needs QA,Work,latimes/masters/21198-zz0015qpg3-1-master.tif,,,,Journalists--United States|~|Publishers and publishing $z California $z Los Angeles County|~|Pulitzer Prizes|~|People|~|Media,still image,news photographs,"Johnson, Tom, 1941-",copyrighted,"UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]","Civic Center (Los Angeles, Calif.)",,,,"Armstrong, Larry|~|Friedman, Gary",,,,,US,,zxx,,Y,Los Angeles Times,"Los Angeles Times Photographic Archive. Department of Special Collections, Charles E. Young Research Library, UCLA.",,b1516_300192-2-s2-4a,"Tom Johnson shakes hands at Los Angeles Pulitzer Prize celebration as prize winners Louis Sahugan (left) and Robert Montemayor (center, facing camera) look on, 1984.",,"April 17, 1984",1 photograph,b&w negative,3.5 x 2.5 cm,1984-04-17,,,,Multiple photographers credited for series.  No attribution for individual images.,,,,,,,failed,
Los Angeles Times Photographic Archive,ark:/21198/zz0015qphm,ark:/21198/zz0002np7z,,Needs QA,Work,latimes/masters/21198-zz0015qphm-1-master.tif,,,,Offices--California--Los Angeles|~|Celebrations--California--Los Angeles County|~|Journalists--United States|~|Publishers and publishing $z California $z Los Angeles County|~|Pulitzer Prizes|~|People|~|Media,still image,news photographs,"Johnson, Tom, 1941-",copyrighted,"UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]","Civic Center (Los Angeles, Calif.)",,,,"Armstrong, Larry|~|Friedman, Gary",,,,,US,,zxx,,Y,Los Angeles Times,"Los Angeles Times Photographic Archive. Department of Special Collections, Charles E. Young Research Library, UCLA.",,b1516_300192-2-s2-6a,"Tom Johnson shakes hands with Pulitzer prize team member Jose Galvez as fellow winners Louis Sahugan (left) and Robert Montemayor (right, mostly obscured) look on, 1984.",,"April 17, 1984",1 photograph,b&w negative,3.5 x 2.5 cm,1984-04-17,,,,Multiple photographers credited for series.  No attribution for individual images.,,,,,,,failed,
Los Angeles Times Photographic Archive,ark:/21198/zz0015qpj4,ark:/21198/zz0002np7z,,Needs QA,Work,latimes/masters/21198-zz0015qpj4-1-master.tif,,,,Publishers and publishing $z California $z Los Angeles County|~|Pulitzer Prizes|~|People|~|Media,still image,news photographs,"Johnson, Tom, 1941-",copyrighted,"UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]","Civic Center (Los Angeles, Calif.)",,,,"Armstrong, Larry|~|Friedman, Gary",,,,,US,,zxx,,Y,Los Angeles Times,"Los Angeles Times Photographic Archive. Department of Special Collections, Charles E. Young Research Library, UCLA.",,b1516_300192-2-s3-3a,"Tom Johnson at celebration of Los Angeles Times' two Pulitzer Prizes, 1984.",,"April 17, 1984",1 photograph,b&w negative,3.5 x 2.5 cm,1984-04-17,,,,Multiple photographers credited for series.  No attribution for individual images.,,,,,,,failed,
Los Angeles Times Photographic Archive,ark:/21198/zz0015qpkn,ark:/21198/zz0002np7z,2,Completed,Work,latimes/masters/21198-zz0015qpkn-1-master.tif,,,,Cartoonists|~|Journalists--United States|~|Pulitzer Prizes|~|People|~|Media,still image,news photographs,"Conrad, Paul, 1924 June 27-",copyrighted,"UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]","Civic Center (Los Angeles, Calif.)",,,,"Armstrong, Larry|~|Friedman, Gary",,,,,US,,zxx,,Y,Los Angeles Times,"Los Angeles Times Photographic Archive. Department of Special Collections, Charles E. Young Research Library, UCLA.",,b1516_300192-2-s3-17a,"Paul Conrad stands in front of others celebrating Los Angeles Times Pulitzer Prize wins, including fellow winner, Nancy Rivera (center, with glasses), 1984.",,"April 17, 1984",1 photograph,b&w negative,3.5 x 2.5 cm,1984-04-17,,,,,,,,,,,failed,
Los Angeles Times Photographic Archive,ark:/21198/zz0015qpm5,ark:/21198/zz0002np7z,2,Completed,Work,latimes/masters/21198-zz0015qpm5-1-master.tif,,,,Celebrations--California--Los Angeles County|~|Journalists--United States|~|Pulitzer Prizes|~|Lifestyle|~|People|~|Media,still image,news photographs,,copyrighted,"UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]",Los Angeles (Calif.),,,,"Armstrong, Larry|~|Friedman, Gary",,,,,US,,zxx,,Y,Los Angeles Times,"Los Angeles Times Photographic Archive. Department of Special Collections, Charles E. Young Research Library, UCLA.",,b1516_300192-2-s3-24a,,,"April 17, 1984",1 photograph,b&w negative,3.5 x 2.5 cm,1984-04-17,-118.245238065719,34.0528905374122,,Multiple photographers credited for series.  No attribution for individual images.,,,,,,,failed,
Los Angeles Times Photographic Archive,ark:/21198/zz0015qpnp,ark:/21198/zz0002np7z,2,Completed,Work,latimes/masters/21198-zz0015qpnp-1-master.tif,,,,Offices--California--Los Angeles|~|Pumping stations--California--Los Angeles County|~|Cartoonists|~|Publishers and publishing $z California $z Los Angeles County|~|Pulitzer Prizes|~|People|~|Media,still image,news photographs,"Conrad, Paul, 1924 June 27- |~|Johnson, Tom, 1941-",copyrighted,"UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]","Civic Center (Los Angeles, Calif.)",,,,"Armstrong, Larry|~|Friedman, Gary",,,,,US,,zxx,,Y,Los Angeles Times,"Los Angeles Times Photographic Archive. Department of Special Collections, Charles E. Young Research Library, UCLA.",,b1516_300192-2-s4-10a,"Tom Johnson (right) and Paul Conrad (second from right) laugh with members of the Los Angeles Times staff at the celebration for Conrad and others' Pulitzer Prize wins, 1984.",,"April 17, 1984",1 photograph,b&w negative,3.5 x 2.5 cm,1984-04-17,,,,,,,,,,,failed,
Los Angeles Times Photographic Archive,ark:/21198/zz0015qpp6,ark:/21198/zz0002np7z,2,Completed,Work,latimes/masters/21198-zz0015qpp6-1-master.tif,,,,Offices--California--Los Angeles|~|Cartoonists|~|Publishers and publishing $z California $z Los Angeles County|~|Pulitzer Prizes|~|People|~|Media,still image,news photographs,"Conrad, Paul, 1924 June 27- |~|Johnson, Tom, 1941-",copyrighted,"UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]","Civic Center (Los Angeles, Calif.)",,,,"Armstrong, Larry|~|Friedman, Gary",,,,,US,,zxx,,Y,Los Angeles Times,"Los Angeles Times Photographic Archive. Department of Special Collections, Charles E. Young Research Library, UCLA.",,b1516_300192-2-s4-12a,"Tom Johnson and Paul Conrad (right and second from right) look at printout during celebration for Conrad and other Los Angeles Times writers' Pulitzer Prize wins, 1984.",,"April 17, 1984",1 photograph,b&w negative,3.5 x 2.5 cm,1984-04-17,,,,,,,,,,,failed,
Los Angeles Times Photographic Archive,ark:/21198/zz0015qpqq,ark:/21198/zz0002np7z,2,Completed,Work,latimes/masters/21198-zz0015qpqq-1-master.tif,,,,Celebrations--California--Los Angeles County|~|Journalists--United States|~|Pulitzer Prizes|~|People|~|Media,still image,news photographs,,copyrighted,"UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]","Civic Center (Los Angeles, Calif.)",,,,"Armstrong, Larry|~|Friedman, Gary",,,,,US,,zxx,,Y,Los Angeles Times,"Los Angeles Times Photographic Archive. Department of Special Collections, Charles E. Young Research Library, UCLA.",,b1516_300192-2-s1-4a,"Pulitzer Prize winning Los Angeles Times journalists responsible for feature on Latino culture in Southern California celebrate their victory, 1984.",,"April 17, 1984",1 photograph,b&w negative,3.5 x 2.5 cm,1984-04-17,,,,Multiple photographers credited for series.  No attribution for individual images.,,,,,,,failed,
Los Angeles Times Photographic Archive,ark:/21198/zz0017q8b2,ark:/21198/zz0002np7z,2,Completed,Work,latimes/masters/21198-zz0017q8b2_2410463_master.tif,,,,Filipino American children--California--Los Angeles County|~|Filipino American women--California--Los Angeles County|~|Hotels $z California $z Los Angeles County|~|Family--California--Los Angeles,still image,news photographs|~|Portrait photographs,"Panlilio, Yay, 1913-1978",copyrighted,"UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]","Historic Core (Los Angeles, Calif.)",,,,,"University of California, Los Angeles. $b Library Special Collections",,,,US,,zxx,,Y,,"Los Angeles Times Photographic Archive. Department of Special Collections, Charles E. Young Research Library, UCLA.",,b3213_36190,"Yay Panlilio, Filipina-American and Phillipine guerilla leader, with her children, 1945",,"May 4, 1945",1 photograph,b&w negative,10 x 12 cm,1945-05-04,,,"Article on Panlilio appeared on page C1 of the Los Angeles times on May 7, 1945.|~|In photo, from left to right: Edward, 9, Mrs. Yay Panlilio, Curtis, 3, Rae, 12 at the Baltimore Hotel.",,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0017q8b2