"Project Name","Item ARK","Parent ARK","Item Status ID","Item Status","Object Type","File Name","Item Sequence","Duplicate","Delete in Title","Name.subject","Name.photographer","Name.creator","Relation.isPartOf","Name.repository","Type.genre","Rights.copyrightStatus","Type.typeOfResource","Rights.publicationStatus","Rights.countryCreation","Rights.rightsHolderContact","Subject","Alt ID.local","Title","Date.creation","Format.dimensions","Format.extent","Description.caption","Format.medium","Alt ID.issueNo","Alt ID.url","Date.normalized","Description.note","AltTitle.other","Bucketeer State","IIIF Access URL"
"Watkins (Carleton) Collection of Photographs.  Collection 599","ark:/21198/zz0008c1zj","","2","Completed","Collection","","","","","","","Watkins, Carleton E., 1829-1916","Collection of Photographs. UCLA Library, Department of Special Collections","University of California, Los Angeles. $b Library Special Collections","","pd","","","","","Catholic church--missions--photographs","Collection 599","Carleton Watkins Collection of Photographs, ca. 1867-1882","circa 1867-1882","","","","","","http://content.cdlib.org/ark:/13030/kt1489n4q4","1860/1889","Alt IDs :  Collection has not been completely processed; e.g. prints have not been assigned boxes.  The Alt IDs reflect this by not having box numbers, but instead the names of the missions.|~|Mission images marked ""[negative copy]"" are digital images scanned from negative produced from the Watkins print.  Digital image is not a scan of Watkins' original albumen mammoth print or original negative.","Carleton Watkins Collection of Photographs","",
"Watkins (Carleton) Collection of Photographs.  Collection 599","ark:/21198/zz0008c4sd","ark:/21198/zz0008c1zj","2","Completed","Work","Masters/dlmasters/watkins/masters/21198-zz0008c4sd-1-master.tif","1","","","San Diego Mission ","Watkins, Carleton E., 1829-1916","","Carleton Watkins Collection of Photographs. Department of Special Collections, Charles E. Young Research Library, UCLA.","University of California, Los Angeles. $b Library Special Collections","Mammoth plates|~|Albumen prints","unknown","still image","unknown","US","UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]","Catholic church--missions--photographs","SCW18|~|clus_0599_MissionSan Diego_SCW18","Mission, San Diego. No. 1201. WATKINS' New Series. [negative copy]","circa 1882","Plate Dimensions: 38 × 54 cm.|~|Matted Dimensions: 50 × 65 cm.","1 negative","Mission San Diego.  San Diego County, California. Established July 16th, 1769.|~|No. 1201. WATKINS' New Series. 26 New Montgomery Street, San Francisco.","b&w negative","Watkins' New Series No. 1201","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0008c4sd"
"Watkins (Carleton) Collection of Photographs.  Collection 599","ark:/21198/zz0008c4tx","ark:/21198/zz0008c1zj","2","Completed","Work","Masters/dlmasters/watkins/masters/21198-zz0008c4tx-1-master.tif","2","","","San Diego Mission ","Watkins, Carleton E., 1829-1916","","Carleton Watkins Collection of Photographs. Department of Special Collections, Charles E. Young Research Library, UCLA.","University of California, Los Angeles. $b Library Special Collections","Mammoth plates|~|Albumen prints","pd","still image","unknown","US","UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]","Catholic church--missions--photographs","clus_0599_MissionSan Diego_SCW19|~|SCW19","Mission, San Diego. No. 1202. WATKINS' New Series. [negative copy]","circa 1882","Plate Dimensions: 38 × 54 cm.|~|Matted Dimensions: 50 × 65 cm.","1 negative","Mission San Diego.  San Diego County, California. Established July 16th, 1769. From the rear, looking down the valley.|~|No. 1202. WATKINS' New Series. 26 New Montgomery Street, San Francisco.","b&w negative","Watkins' New Series No. 1202","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0008c4tx"
"Watkins (Carleton) Collection of Photographs.  Collection 599","ark:/21198/zz0008c4vf","ark:/21198/zz0008c1zj","2","Completed","Work","Masters/dlmasters/watkins/masters/21198-zz0008c4vf-1-master.tif","3","","","San Diego Mission ","Watkins, Carleton E., 1829-1916","","Carleton Watkins Collection of Photographs. Department of Special Collections, Charles E. Young Research Library, UCLA.","University of California, Los Angeles. $b Library Special Collections","Mammoth plates|~|Albumen prints","unknown","still image","unknown","US","UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]","Catholic church--missions--photographs","clus_0599_MissionSan Diego_SCW20|~|SCW20","Mission, San Diego. No. 1203. WATKINS' New Series. [negative copy]","circa 1882","Plate Dimensions: 38 × 54 cm.|~|Matted Dimensions: 50 × 65 cm.","1 negative","Mission San Diego.  San Diego County, California. Established July 16th, 1769. From the East side.|~|No. 1203. WATKINS' New Series. 26 New Montgomery Street, San Francisco.","b&w negative","Watkins' New Series No. 1203","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0008c4vf"
"Watkins (Carleton) Collection of Photographs.  Collection 599","ark:/21198/zz0008c4wz","ark:/21198/zz0008c1zj","2","Completed","Work","Masters/dlmasters/watkins/masters/21198-zz0008c4wz-1-master.tif","4","","","San Diego Mission ","Watkins, Carleton E., 1829-1916","","Carleton Watkins Collection of Photographs. Department of Special Collections, Charles E. Young Research Library, UCLA.","University of California, Los Angeles. $b Library Special Collections","Mammoth plates|~|Albumen prints","unknown","still image","unknown","US","UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]","Catholic church--missions--photographs","clus_0599_OliveandPalmOrchard_SCW21|~|SCW21","Olive and Palm Orchard. No. 1204. WATKINS' New Series. [negative copy]","circa 1882","Plate Dimensions: 38 × 54 cm.|~|Matted Dimensions: 50 × 65 cm.","1 negative","Olive and Palm Orchard. San Diego Mission.|~|No. 1204. WATKINS' New Series.  26 New Montgomery Street, San Francisco.","b&w negative","Watkins' New Series No. 1204","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0008c4wz"
"Watkins (Carleton) Collection of Photographs.  Collection 599","ark:/21198/zz0008c4xg","ark:/21198/zz0008c1zj","2","Completed","Work","Masters/dlmasters/watkins/masters/21198-zz0008c4xg-1-master.tif","5","","","San Luis Rey Mission (Calif.)","Watkins, Carleton E., 1829-1916","","Carleton Watkins Collection of Photographs. Department of Special Collections, Charles E. Young Research Library, UCLA.","University of California, Los Angeles. $b Library Special Collections","Mammoth plates|~|Albumen prints","unknown","still image","unknown","US","UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]","Catholic church--missions--photographs","SCW22|~|clus_0599_MissionSanLouisReydeFrancia_SCW22","Mission, San Louis Rey de Francia.  No.1205.  WATKINS' New Series. [negative copy]","circa 1882","Plate Dimensions: 36 × 54 cm.|~|Matted Dimensions: 50 × 65 cm.","1 negative","Mission, San Louis Rey De Francia.  San Diego County, California. Established June 13th, 1798.|~|No. 1205. WATKINS' New Series. 26 New Montgomery Street, San Francisco.","b&w negative","Watkins' New Series No. 1205","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0008c4xg"
"Watkins (Carleton) Collection of Photographs.  Collection 599","ark:/21198/zz0008c4z0","ark:/21198/zz0008c1zj","2","Completed","Work","Masters/dlmasters/watkins/masters/21198-zz0008c4z0-1-master.tif","6","","","San Luis Rey Mission (Calif.)","Watkins, Carleton E., 1829-1916","","Carleton Watkins Collection of Photographs. Department of Special Collections, Charles E. Young Research Library, UCLA.","University of California, Los Angeles. $b Library Special Collections","Mammoth plates|~|Albumen prints","unknown","still image","unknown","US","UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]","Catholic church--missions--photographs","SCW23|~|clus_0599_MissionSanLouisReydeFrancia_SCW23","Mission, San Louis Rey de Francia.  No.1207.  WATKINS' New Series. [negative copy]","circa 1882","Plate Dimensions: 38 × 54 cm.|~|Matted Dimensions: 50 x 65 cm.","1 negative","No. 1207. WATKINS' New Series. 26 New Montgomery Street, San Francisco.|~|Mission, San Louis Rey De Francia.  San Diego County, California. Established June 13th, 1798.  From the North.","b&w negative","Watkins' New Series No. 1207","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0008c4z0"
"Watkins (Carleton) Collection of Photographs.  Collection 599","ark:/21198/zz0008c500","ark:/21198/zz0008c1zj","2","Completed","Work","Masters/dlmasters/watkins/masters/21198-zz0008c500-1-master.tif","7","","","San Luis Rey Mission (Calif.)","Watkins, Carleton E., 1829-1916","","Carleton Watkins Collection of Photographs. Department of Special Collections, Charles E. Young Research Library, UCLA.","University of California, Los Angeles. $b Library Special Collections","Mammoth plates|~|Albumen prints","unknown","still image","unknown","US","UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]","Catholic church--missions--photographs","clus_0599_MissionSanLouisReydeFrancia_3","Mission, San Louis Rey de Francia.  No.1206.  WATKINS' New Series. [negative copy]","circa 1882","Plate Dimensions: 38 × 54 cm.|~|Matted Dimensions: 50 x 65 cm.","1 negative","Mission, San Louis Rey De Francia.  San Diego County, California. Established June 13th, 1798.  From the West.|~|No. 1206. WATKINS' New Series. 26 New Montgomery Street, San Francisco.","b&w negative","Watkins' New Series No. 1206","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0008c500"
"Watkins (Carleton) Collection of Photographs.  Collection 599","ark:/21198/zz0008c51h","ark:/21198/zz0008c1zj","2","Completed","Work","Masters/dlmasters/watkins/masters/21198-zz0008c51h-1-master.tif","8","","","Mission San Juan Capistrano","Watkins, Carleton E., 1829-1916","","Carleton Watkins Collection of Photographs. Department of Special Collections, Charles E. Young Research Library, UCLA.","University of California, Los Angeles. $b Library Special Collections","Mammoth plates|~|Albumen prints","unknown","still image","unknown","US","UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]","Catholic church--missions--photographs","clus_0599_MissionSanJuanCapistrano_SCW25|~|SCW25","Mission, San Juan Capistrano.  No. 1209. WATKINS' New Series. [negative copy]","circa 1882","Plate Dimensions: 38 × 54 cm.|~|Matted Dimensions: 50 x 65 cm.","1 negative","No. 1209. WATKINS' New Series. 26 New Montgomery Street, San Francisco.|~|Mission, San Juan Capistrano. Los Angeles County, California.  Established Nov. 1st, 1776.","b&w negative","Watkins' New Series No. 1209","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0008c51h"
"Watkins (Carleton) Collection of Photographs.  Collection 599","ark:/21198/zz0008c521","ark:/21198/zz0008c1zj","2","Completed","Work","Masters/dlmasters/watkins/masters/21198-zz0008c521-1-master.tif","9","","","Mission San Juan Capistrano","Watkins, Carleton E., 1829-1916","","Carleton Watkins Collection of Photographs. Department of Special Collections, Charles E. Young Research Library, UCLA.","University of California, Los Angeles. $b Library Special Collections","Mammoth plates|~|Albumen prints","unknown","still image","unknown","US","UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]","Catholic church--missions--photographs","SCW26|~|clus_0599_MissionSanJuanCapistrano_SCW26","Mission, San Juan Capistrano.  No. 1210. WATKINS' New Series. [negative copy]","circa 1882","Plate Dimensions: 37 × 54 cm.|~|Matted Dimensions: 50 x 65 cm.","1 negative","No. 1210. WATKINS' New Series. 26 New Montgomery Street, San Francisco.|~|Mission, San Juan Capistrano. Los Angeles County, California.  Established Nov. 1st, 1776.","b&w negative","Watkins' New Series No. 1210","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0008c521"
"Watkins (Carleton) Collection of Photographs.  Collection 599","ark:/21198/zz0008c53j","ark:/21198/zz0008c1zj","2","Completed","Work","Masters/dlmasters/watkins/masters/21198-zz0008c53j-1-master.tif","10","","","Mission San Juan Capistrano","Watkins, Carleton E., 1829-1916","","Carleton Watkins Collection of Photographs. Department of Special Collections, Charles E. Young Research Library, UCLA.","University of California, Los Angeles. $b Library Special Collections","Mammoth plates|~|Albumen prints","unknown","still image","unknown","US","UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]","Catholic church--missions--photographs","clus_0599_MissionSanJuanCapistrano_SCW27|~|SCW27","Mission, San Juan Capistrano.  No. 1211. WATKINS' New Series. [negative copy]","circa 1882","Plate Dimensions: 37 × 54 cm.|~|Matted Dimensions: 50 x 65 cm.","1 negative","No. 1211. WATKINS' New Series. 26 New Montgomery Street, San Francisco.|~|Mission, San Juan Capistrano. Los Angeles County, California.  Established Nov. 1st, 1776.  View from the West.","b&w negative","Watkins' New Series No. 1211","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0008c53j"
"Watkins (Carleton) Collection of Photographs.  Collection 599","ark:/21198/zz0008c542","ark:/21198/zz0008c1zj","2","Completed","Work","Masters/dlmasters/watkins/masters/21198-zz0008c542-1-master.tif","11","","","Mission San Gabriel Arcangel (San Gabriel, Calif.)","Watkins, Carleton E., 1829-1916","","Carleton Watkins Collection of Photographs. Department of Special Collections, Charles E. Young Research Library, UCLA.","University of California, Los Angeles. $b Library Special Collections","Mammoth plates|~|Albumen prints","unknown","still image","unknown","US","UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]","Catholic church--missions--photographs","SCW28|~|clus_0599_MissionSanGabriel_SCW28","Mission, San Gabriel.  No. 1212. WATKINS' New Series. [negative copy]","circa 1882","Plate Dimensions: 37 x 54 cm.|~|Matted Dimensions: 50 x 65 cm.","1 negative","Mission, San Gabriel. Los Angeles County, California, Established September 8th, 1771.|~|No. 1212. WATKINS' New Series. 26 New Montgomery Street, San Francisco.","b&w negative","Watkins' New Series No. 1212","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0008c542"
"Watkins (Carleton) Collection of Photographs.  Collection 599","ark:/21198/zz0008c55k","ark:/21198/zz0008c1zj","2","Completed","Work","Masters/dlmasters/watkins/masters/21198-zz0008c55k-1-master.tif","12","","","Mission San Gabriel Arcangel (San Gabriel, Calif.)","Watkins, Carleton E., 1829-1916","","Carleton Watkins Collection of Photographs. Department of Special Collections, Charles E. Young Research Library, UCLA.","University of California, Los Angeles. $b Library Special Collections","Mammoth plates|~|Albumen prints","unknown","still image","unknown","US","UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]","Catholic church--missions--photographs","SCW29|~|clus_0599_MissionSanGabriel_SCW29","Mission, San Gabriel.  No. 1213. WATKINS' New Series. [negative copy]","circa 1882","Plate Dimensions: 37 x 54 cm.|~|Matted Dimensions: 50 x 65 cm.","1 negative","Mission, San Gabriel. Los Angeles County, California, Established September 8th, 1771.  From residence of Mr. Howard, with Date Palm.|~|No. 1213. WATKINS' New Series. 26 New Montgomery Street, San Francisco.","b&w negative","Watkins' New Series No. 1213","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0008c55k"
"Watkins (Carleton) Collection of Photographs.  Collection 599","ark:/21198/zz0008c563","ark:/21198/zz0008c1zj","2","Completed","Work","Masters/dlmasters/watkins/masters/21198-zz0008c563-1-master.tif","13","","","San Fernando, Rey de España (Mission : San Fernando, Calif.)","Watkins, Carleton E., 1829-1916","","Carleton Watkins Collection of Photographs. Department of Special Collections, Charles E. Young Research Library, UCLA.","University of California, Los Angeles. $b Library Special Collections","Mammoth plates|~|Albumen prints","unknown","still image","unknown","US","UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]","Catholic church--missions--photographs","SCW30|~|clus_0599_Mission, SanFernandoRey_SCW30","Mission, San Fernando Rey. No. 1214. WATKINS' New Series. [negative copy]","circa 1882","Plate Dimensions: 38 × 54 cm.|~|Matted Dimensions: 50 x 65 cm.","1 negative","Mission, San Fernando Rey. Los Angeles County, California.  Established Sept. 8th, 1797.|~|No. 1214. WATKINS' New Series. 26 New Montgomery Street, San Francisco.","b&w negative","Watkins' New Series No. 1214","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0008c563"
"Watkins (Carleton) Collection of Photographs.  Collection 599","ark:/21198/zz0008c57m","ark:/21198/zz0008c1zj","2","Completed","Work","Masters/dlmasters/watkins/masters/21198-zz0008c57m-1-master.tif","14","","","San Fernando, Rey de España (Mission : San Fernando, Calif.)","Watkins, Carleton E., 1829-1916","","Carleton Watkins Collection of Photographs. Department of Special Collections, Charles E. Young Research Library, UCLA.","University of California, Los Angeles. $b Library Special Collections","Mammoth plates|~|Albumen prints","unknown","still image","unknown","US","UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]","Catholic church--missions--photographs","clus_0599_Mission, SanFernandoRey_SCW31|~|SCW31","Mission, San Fernando Rey. No. 1215. WATKINS' New Series. [negative copy]","circa 1882","Plate Dimensions: 38 × 54 cm.|~|Matted Dimensions: 50 x 65 cm.","1 negative","No. 1215. WATKINS' New Series. 26 New Montgomery Street, San Francisco.|~|Mission, San Fernando Rey. Los Angeles County, California.  Established Sept. 8th, 1797.","b&w negative","Watkins' New Series No. 1215","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0008c57m"
"Watkins (Carleton) Collection of Photographs.  Collection 599","ark:/21198/zz0008c584","ark:/21198/zz0008c1zj","2","Completed","Work","Masters/dlmasters/watkins/masters/21198-zz0008c584-1-master.tif","15","","","San Fernando, Rey de España (Mission : San Fernando, Calif.)","Watkins, Carleton E., 1829-1916","","Carleton Watkins Collection of Photographs. Department of Special Collections, Charles E. Young Research Library, UCLA.","University of California, Los Angeles. $b Library Special Collections","Mammoth plates|~|Albumen prints","unknown","still image","unknown","US","UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]","Catholic church--missions--photographs","SCW32|~|clus_0599_Mission, SanFernandoRey_SCW32","Mission, San Fernando Rey. No. 1216. WATKINS' New Series. [negative copy]","circa 1882","Plate Dimensions: 38 × 54 cm.|~|Matted Dimensions: 50 x 65 cm.","1 negative","Mission, San Fernando Rey. Los Angeles County, California.  Established Sept. 8th, 1797.  General View from the East.|~|No. 1216. WATKINS' New Series. 26 New Montgomery Street, San Francisco.","b&w negative","Watkins' New Series No. 1216","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0008c584"
"Watkins (Carleton) Collection of Photographs.  Collection 599","ark:/21198/zz0008c59n","ark:/21198/zz0008c1zj","2","Completed","Work","Masters/dlmasters/watkins/masters/21198-zz0008c59n-1-master.tif","16","","","San Buenaventura Mission","Watkins, Carleton E., 1829-1916","","Carleton Watkins Collection of Photographs. Department of Special Collections, Charles E. Young Research Library, UCLA.","University of California, Los Angeles. $b Library Special Collections","Mammoth plates|~|Albumen prints","unknown","still image","unknown","US","UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]","Catholic church--missions--photographs","SCW33|~|clus_0599_MissionSanBuenaventura_SCW33","Mission, San Buenaventura.  No. 1217. WATKINS' New Series. [negative copy]","circa 1882","Plate Dimensions: 38 × 54 cm.|~|Matted Dimensions: 50 x 65 cm.","1 negative","Mission, San Buenaventura. Ventura County, California, Established March 31st, 1782.|~|No. 1217. WATKINS' New Series. 26 New Montgomery Street, San Francisco.","b&w negative","Watkins' New Series No. 1217","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0008c59n"
"Watkins (Carleton) Collection of Photographs.  Collection 599","ark:/21198/zz0008c5b5","ark:/21198/zz0008c1zj","2","Completed","Work","Masters/dlmasters/watkins/masters/21198-zz0008c5b5-1-master.tif","17","","","San Buenaventura Mission","Watkins, Carleton E., 1829-1916","","Carleton Watkins Collection of Photographs. Department of Special Collections, Charles E. Young Research Library, UCLA.","University of California, Los Angeles. $b Library Special Collections","Mammoth plates|~|Albumen prints","unknown","still image","unknown","US","UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]","Catholic church--missions--photographs","clus_0599_MissionSanBuenaventura_SCW34|~|Watkins' New Series No. 1218|~|SCW34","Mission, San Buenaventura.  No. 1218. WATKINS' New Series. [negative copy]","circa 1882","Matted Dimensions: 50 x 65 cm.|~|Plate Dimensions: 38 × 54 cm.","1 negative","Mission, San Buenaventura. Ventura County, California, Established March 31st, 1782.  View from the West.|~|No. 1218. WATKINS' New Series. 26 New Montgomery Street, San Francisco.","b&w negative","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0008c5b5"
